,Month,Rainfall,forecast
1970-01-01 00:00:00.000000000,1901-01-01,28.7,
1970-01-01 00:00:00.000000001,1901-02-01,44.7,
1970-01-01 00:00:00.000000002,1901-03-01,51.6,
1970-01-01 00:00:00.000000003,1901-04-01,160.0,
1970-01-01 00:00:00.000000004,1901-05-01,174.7,
1970-01-01 00:00:00.000000005,1901-06-01,824.6,
1970-01-01 00:00:00.000000006,1901-07-01,743.0,
1970-01-01 00:00:00.000000007,1901-08-01,357.5,
1970-01-01 00:00:00.000000008,1901-09-01,197.7,
1970-01-01 00:00:00.000000009,1901-10-01,266.9,
1970-01-01 00:00:00.000000010,1901-11-01,350.8,
1970-01-01 00:00:00.000000011,1901-12-01,48.4,
1970-01-01 00:00:00.000000012,1902-01-01,6.7,
1970-01-01 00:00:00.000000013,1902-02-01,2.6,
1970-01-01 00:00:00.000000014,1902-03-01,57.3,
1970-01-01 00:00:00.000000015,1902-04-01,83.9,
1970-01-01 00:00:00.000000016,1902-05-01,134.5,
1970-01-01 00:00:00.000000017,1902-06-01,390.9,
1970-01-01 00:00:00.000000018,1902-07-01,1205.0,
1970-01-01 00:00:00.000000019,1902-08-01,315.8,
1970-01-01 00:00:00.000000020,1902-09-01,491.6,
1970-01-01 00:00:00.000000021,1902-10-01,358.4,
1970-01-01 00:00:00.000000022,1902-11-01,158.3,
1970-01-01 00:00:00.000000023,1902-12-01,121.5,
1970-01-01 00:00:00.000000024,1903-01-01,3.2,
1970-01-01 00:00:00.000000025,1903-02-01,18.6,
1970-01-01 00:00:00.000000026,1903-03-01,3.1,
1970-01-01 00:00:00.000000027,1903-04-01,83.6,
1970-01-01 00:00:00.000000028,1903-05-01,249.7,
1970-01-01 00:00:00.000000029,1903-06-01,558.6,
1970-01-01 00:00:00.000000030,1903-07-01,1022.5,
1970-01-01 00:00:00.000000031,1903-08-01,420.2,
1970-01-01 00:00:00.000000032,1903-09-01,341.8,
1970-01-01 00:00:00.000000033,1903-10-01,354.1,
1970-01-01 00:00:00.000000034,1903-11-01,157.0,
1970-01-01 00:00:00.000000035,1903-12-01,59.0,
1970-01-01 00:00:00.000000036,1904-01-01,23.7,
1970-01-01 00:00:00.000000037,1904-02-01,3.0,
1970-01-01 00:00:00.000000038,1904-03-01,32.2,
1970-01-01 00:00:00.000000039,1904-04-01,71.5,
1970-01-01 00:00:00.000000040,1904-05-01,235.7,
1970-01-01 00:00:00.000000041,1904-06-01,1098.2,
1970-01-01 00:00:00.000000042,1904-07-01,725.5,
1970-01-01 00:00:00.000000043,1904-08-01,351.8,
1970-01-01 00:00:00.000000044,1904-09-01,222.7,
1970-01-01 00:00:00.000000045,1904-10-01,328.1,
1970-01-01 00:00:00.000000046,1904-11-01,33.9,
1970-01-01 00:00:00.000000047,1904-12-01,3.3,
1970-01-01 00:00:00.000000048,1905-01-01,1.2,
1970-01-01 00:00:00.000000049,1905-02-01,22.3,
1970-01-01 00:00:00.000000050,1905-03-01,9.4,
1970-01-01 00:00:00.000000051,1905-04-01,105.9,
1970-01-01 00:00:00.000000052,1905-05-01,263.3,
1970-01-01 00:00:00.000000053,1905-06-01,850.2,
1970-01-01 00:00:00.000000054,1905-07-01,520.5,
1970-01-01 00:00:00.000000055,1905-08-01,293.6,
1970-01-01 00:00:00.000000056,1905-09-01,217.2,
1970-01-01 00:00:00.000000057,1905-10-01,383.5,
1970-01-01 00:00:00.000000058,1905-11-01,74.4,
1970-01-01 00:00:00.000000059,1905-12-01,0.2,
1970-01-01 00:00:00.000000060,1906-01-01,26.7,
1970-01-01 00:00:00.000000061,1906-02-01,7.4,
1970-01-01 00:00:00.000000062,1906-03-01,9.9,
1970-01-01 00:00:00.000000063,1906-04-01,59.4,
1970-01-01 00:00:00.000000064,1906-05-01,160.8,
1970-01-01 00:00:00.000000065,1906-06-01,414.9,
1970-01-01 00:00:00.000000066,1906-07-01,954.2,
1970-01-01 00:00:00.000000067,1906-08-01,442.8,
1970-01-01 00:00:00.000000068,1906-09-01,131.2,
1970-01-01 00:00:00.000000069,1906-10-01,251.7,
1970-01-01 00:00:00.000000070,1906-11-01,163.1,
1970-01-01 00:00:00.000000071,1906-12-01,86.0,
1970-01-01 00:00:00.000000072,1907-01-01,18.8,
1970-01-01 00:00:00.000000073,1907-02-01,4.8,
1970-01-01 00:00:00.000000074,1907-03-01,55.7,
1970-01-01 00:00:00.000000075,1907-04-01,170.8,
1970-01-01 00:00:00.000000076,1907-05-01,101.4,
1970-01-01 00:00:00.000000077,1907-06-01,770.9,
1970-01-01 00:00:00.000000078,1907-07-01,760.4,
1970-01-01 00:00:00.000000079,1907-08-01,981.5,
1970-01-01 00:00:00.000000080,1907-09-01,225.0,
1970-01-01 00:00:00.000000081,1907-10-01,309.7,
1970-01-01 00:00:00.000000082,1907-11-01,219.1,
1970-01-01 00:00:00.000000083,1907-12-01,52.8,
1970-01-01 00:00:00.000000084,1908-01-01,8.0,
1970-01-01 00:00:00.000000085,1908-02-01,20.8,
1970-01-01 00:00:00.000000086,1908-03-01,38.2,
1970-01-01 00:00:00.000000087,1908-04-01,102.9,
1970-01-01 00:00:00.000000088,1908-05-01,142.6,
1970-01-01 00:00:00.000000089,1908-06-01,592.6,
1970-01-01 00:00:00.000000090,1908-07-01,902.2,
1970-01-01 00:00:00.000000091,1908-08-01,352.9,
1970-01-01 00:00:00.000000092,1908-09-01,175.9,
1970-01-01 00:00:00.000000093,1908-10-01,253.3,
1970-01-01 00:00:00.000000094,1908-11-01,47.9,
1970-01-01 00:00:00.000000095,1908-12-01,11.0,
1970-01-01 00:00:00.000000096,1909-01-01,54.1,
1970-01-01 00:00:00.000000097,1909-02-01,11.8,
1970-01-01 00:00:00.000000098,1909-03-01,61.3,
1970-01-01 00:00:00.000000099,1909-04-01,93.8,
1970-01-01 00:00:00.000000100,1909-05-01,473.2,
1970-01-01 00:00:00.000000101,1909-06-01,704.7,
1970-01-01 00:00:00.000000102,1909-07-01,782.3,
1970-01-01 00:00:00.000000103,1909-08-01,258.0,
1970-01-01 00:00:00.000000104,1909-09-01,195.4,
1970-01-01 00:00:00.000000105,1909-10-01,212.1,
1970-01-01 00:00:00.000000106,1909-11-01,171.1,
1970-01-01 00:00:00.000000107,1909-12-01,32.3,
1970-01-01 00:00:00.000000108,1910-01-01,2.7,
1970-01-01 00:00:00.000000109,1910-02-01,25.7,
1970-01-01 00:00:00.000000110,1910-03-01,23.3,
1970-01-01 00:00:00.000000111,1910-04-01,124.5,
1970-01-01 00:00:00.000000112,1910-05-01,148.8,
1970-01-01 00:00:00.000000113,1910-06-01,680.0,
1970-01-01 00:00:00.000000114,1910-07-01,484.1,
1970-01-01 00:00:00.000000115,1910-08-01,473.8,
1970-01-01 00:00:00.000000116,1910-09-01,248.6,
1970-01-01 00:00:00.000000117,1910-10-01,356.6,
1970-01-01 00:00:00.000000118,1910-11-01,280.4,
1970-01-01 00:00:00.000000119,1910-12-01,0.1,
1970-01-01 00:00:00.000000120,1911-01-01,3.0,
1970-01-01 00:00:00.000000121,1911-02-01,4.3,
1970-01-01 00:00:00.000000122,1911-03-01,18.2,
1970-01-01 00:00:00.000000123,1911-04-01,51.0,
1970-01-01 00:00:00.000000124,1911-05-01,180.6,
1970-01-01 00:00:00.000000125,1911-06-01,990.0,
1970-01-01 00:00:00.000000126,1911-07-01,705.3,
1970-01-01 00:00:00.000000127,1911-08-01,178.6,
1970-01-01 00:00:00.000000128,1911-09-01,60.2,
1970-01-01 00:00:00.000000129,1911-10-01,302.3,
1970-01-01 00:00:00.000000130,1911-11-01,145.7,
1970-01-01 00:00:00.000000131,1911-12-01,87.6,
1970-01-01 00:00:00.000000132,1912-01-01,1.9,
1970-01-01 00:00:00.000000133,1912-02-01,15.0,
1970-01-01 00:00:00.000000134,1912-03-01,11.2,
1970-01-01 00:00:00.000000135,1912-04-01,122.7,
1970-01-01 00:00:00.000000136,1912-05-01,217.3,
1970-01-01 00:00:00.000000137,1912-06-01,948.2,
1970-01-01 00:00:00.000000138,1912-07-01,833.6,
1970-01-01 00:00:00.000000139,1912-08-01,534.4,
1970-01-01 00:00:00.000000140,1912-09-01,136.8,
1970-01-01 00:00:00.000000141,1912-10-01,469.5,
1970-01-01 00:00:00.000000142,1912-11-01,138.7,
1970-01-01 00:00:00.000000143,1912-12-01,22.0,
1970-01-01 00:00:00.000000144,1913-01-01,3.1,
1970-01-01 00:00:00.000000145,1913-02-01,5.2,
1970-01-01 00:00:00.000000146,1913-03-01,20.7,
1970-01-01 00:00:00.000000147,1913-04-01,75.7,
1970-01-01 00:00:00.000000148,1913-05-01,198.8,
1970-01-01 00:00:00.000000149,1913-06-01,541.7,
1970-01-01 00:00:00.000000150,1913-07-01,763.2,
1970-01-01 00:00:00.000000151,1913-08-01,247.2,
1970-01-01 00:00:00.000000152,1913-09-01,176.9,
1970-01-01 00:00:00.000000153,1913-10-01,422.5,
1970-01-01 00:00:00.000000154,1913-11-01,109.9,
1970-01-01 00:00:00.000000155,1913-12-01,45.8,
1970-01-01 00:00:00.000000156,1914-01-01,0.7,
1970-01-01 00:00:00.000000157,1914-02-01,6.8,
1970-01-01 00:00:00.000000158,1914-03-01,18.1,
1970-01-01 00:00:00.000000159,1914-04-01,32.7,
1970-01-01 00:00:00.000000160,1914-05-01,164.2,
1970-01-01 00:00:00.000000161,1914-06-01,565.3,
1970-01-01 00:00:00.000000162,1914-07-01,857.7,
1970-01-01 00:00:00.000000163,1914-08-01,402.2,
1970-01-01 00:00:00.000000164,1914-09-01,241.0,
1970-01-01 00:00:00.000000165,1914-10-01,374.4,
1970-01-01 00:00:00.000000166,1914-11-01,100.9,
1970-01-01 00:00:00.000000167,1914-12-01,135.2,
1970-01-01 00:00:00.000000168,1915-01-01,16.9,
1970-01-01 00:00:00.000000169,1915-02-01,23.5,
1970-01-01 00:00:00.000000170,1915-03-01,42.7,
1970-01-01 00:00:00.000000171,1915-04-01,106.0,
1970-01-01 00:00:00.000000172,1915-05-01,154.5,
1970-01-01 00:00:00.000000173,1915-06-01,696.1,
1970-01-01 00:00:00.000000174,1915-07-01,775.6,
1970-01-01 00:00:00.000000175,1915-08-01,298.8,
1970-01-01 00:00:00.000000176,1915-09-01,396.6,
1970-01-01 00:00:00.000000177,1915-10-01,196.6,
1970-01-01 00:00:00.000000178,1915-11-01,302.5,
1970-01-01 00:00:00.000000179,1915-12-01,14.9,
1970-01-01 00:00:00.000000180,1916-01-01,0.0,
1970-01-01 00:00:00.000000181,1916-02-01,7.8,
1970-01-01 00:00:00.000000182,1916-03-01,22.0,
1970-01-01 00:00:00.000000183,1916-04-01,82.4,
1970-01-01 00:00:00.000000184,1916-05-01,199.0,
1970-01-01 00:00:00.000000185,1916-06-01,920.2,
1970-01-01 00:00:00.000000186,1916-07-01,513.9,
1970-01-01 00:00:00.000000187,1916-08-01,396.9,
1970-01-01 00:00:00.000000188,1916-09-01,339.3,
1970-01-01 00:00:00.000000189,1916-10-01,320.7,
1970-01-01 00:00:00.000000190,1916-11-01,134.3,
1970-01-01 00:00:00.000000191,1916-12-01,8.9,
1970-01-01 00:00:00.000000192,1917-01-01,2.9,
1970-01-01 00:00:00.000000193,1917-02-01,47.6,
1970-01-01 00:00:00.000000194,1917-03-01,79.4,
1970-01-01 00:00:00.000000195,1917-04-01,38.1,
1970-01-01 00:00:00.000000196,1917-05-01,122.9,
1970-01-01 00:00:00.000000197,1917-06-01,703.7,
1970-01-01 00:00:00.000000198,1917-07-01,342.7,
1970-01-01 00:00:00.000000199,1917-08-01,335.1,
1970-01-01 00:00:00.000000200,1917-09-01,470.3,
1970-01-01 00:00:00.000000201,1917-10-01,264.1,
1970-01-01 00:00:00.000000202,1917-11-01,256.4,
1970-01-01 00:00:00.000000203,1917-12-01,41.6,
1970-01-01 00:00:00.000000204,1918-01-01,42.9,
1970-01-01 00:00:00.000000205,1918-02-01,5.0,
1970-01-01 00:00:00.000000206,1918-03-01,32.8,
1970-01-01 00:00:00.000000207,1918-04-01,51.3,
1970-01-01 00:00:00.000000208,1918-05-01,683.0,
1970-01-01 00:00:00.000000209,1918-06-01,464.3,
1970-01-01 00:00:00.000000210,1918-07-01,167.5,
1970-01-01 00:00:00.000000211,1918-08-01,376.0,
1970-01-01 00:00:00.000000212,1918-09-01,96.4,
1970-01-01 00:00:00.000000213,1918-10-01,233.2,
1970-01-01 00:00:00.000000214,1918-11-01,295.4,
1970-01-01 00:00:00.000000215,1918-12-01,54.1,
1970-01-01 00:00:00.000000216,1919-01-01,43.0,
1970-01-01 00:00:00.000000217,1919-02-01,6.1,
1970-01-01 00:00:00.000000218,1919-03-01,33.9,
1970-01-01 00:00:00.000000219,1919-04-01,65.9,
1970-01-01 00:00:00.000000220,1919-05-01,247.0,
1970-01-01 00:00:00.000000221,1919-06-01,636.8,
1970-01-01 00:00:00.000000222,1919-07-01,648.0,
1970-01-01 00:00:00.000000223,1919-08-01,484.2,
1970-01-01 00:00:00.000000224,1919-09-01,255.9,
1970-01-01 00:00:00.000000225,1919-10-01,249.2,
1970-01-01 00:00:00.000000226,1919-11-01,280.1,
1970-01-01 00:00:00.000000227,1919-12-01,53.0,
1970-01-01 00:00:00.000000228,1920-01-01,35.2,
1970-01-01 00:00:00.000000229,1920-02-01,5.5,
1970-01-01 00:00:00.000000230,1920-03-01,24.1,
1970-01-01 00:00:00.000000231,1920-04-01,172.0,
1970-01-01 00:00:00.000000232,1920-05-01,87.7,
1970-01-01 00:00:00.000000233,1920-06-01,964.3,
1970-01-01 00:00:00.000000234,1920-07-01,940.8,
1970-01-01 00:00:00.000000235,1920-08-01,235.0,
1970-01-01 00:00:00.000000236,1920-09-01,178.0,
1970-01-01 00:00:00.000000237,1920-10-01,350.1,
1970-01-01 00:00:00.000000238,1920-11-01,302.3,
1970-01-01 00:00:00.000000239,1920-12-01,8.2,
1970-01-01 00:00:00.000000240,1921-01-01,43.0,
1970-01-01 00:00:00.000000241,1921-02-01,4.7,
1970-01-01 00:00:00.000000242,1921-03-01,15.0,
1970-01-01 00:00:00.000000243,1921-04-01,171.3,
1970-01-01 00:00:00.000000244,1921-05-01,104.1,
1970-01-01 00:00:00.000000245,1921-06-01,489.1,
1970-01-01 00:00:00.000000246,1921-07-01,639.8,
1970-01-01 00:00:00.000000247,1921-08-01,641.9,
1970-01-01 00:00:00.000000248,1921-09-01,156.7,
1970-01-01 00:00:00.000000249,1921-10-01,302.4,
1970-01-01 00:00:00.000000250,1921-11-01,136.2,
1970-01-01 00:00:00.000000251,1921-12-01,15.8,
1970-01-01 00:00:00.000000252,1922-01-01,30.5,
1970-01-01 00:00:00.000000253,1922-02-01,21.4,
1970-01-01 00:00:00.000000254,1922-03-01,16.3,
1970-01-01 00:00:00.000000255,1922-04-01,89.6,
1970-01-01 00:00:00.000000256,1922-05-01,293.6,
1970-01-01 00:00:00.000000257,1922-06-01,663.1,
1970-01-01 00:00:00.000000258,1922-07-01,1025.1,
1970-01-01 00:00:00.000000259,1922-08-01,320.6,
1970-01-01 00:00:00.000000260,1922-09-01,222.4,
1970-01-01 00:00:00.000000261,1922-10-01,266.3,
1970-01-01 00:00:00.000000262,1922-11-01,293.7,
1970-01-01 00:00:00.000000263,1922-12-01,25.1,
1970-01-01 00:00:00.000000264,1923-01-01,24.7,
1970-01-01 00:00:00.000000265,1923-02-01,0.7,
1970-01-01 00:00:00.000000266,1923-03-01,78.9,
1970-01-01 00:00:00.000000267,1923-04-01,43.5,
1970-01-01 00:00:00.000000268,1923-05-01,80.0,
1970-01-01 00:00:00.000000269,1923-06-01,722.5,
1970-01-01 00:00:00.000000270,1923-07-01,1008.7,
1970-01-01 00:00:00.000000271,1923-08-01,943.0,
1970-01-01 00:00:00.000000272,1923-09-01,254.3,
1970-01-01 00:00:00.000000273,1923-10-01,203.1,
1970-01-01 00:00:00.000000274,1923-11-01,83.9,
1970-01-01 00:00:00.000000275,1923-12-01,41.6,
1970-01-01 00:00:00.000000276,1924-01-01,19.3,
1970-01-01 00:00:00.000000277,1924-02-01,2.9,
1970-01-01 00:00:00.000000278,1924-03-01,66.6,
1970-01-01 00:00:00.000000279,1924-04-01,111.0,
1970-01-01 00:00:00.000000280,1924-05-01,185.4,
1970-01-01 00:00:00.000000281,1924-06-01,1011.7,
1970-01-01 00:00:00.000000282,1924-07-01,1526.5,
1970-01-01 00:00:00.000000283,1924-08-01,624.0,
1970-01-01 00:00:00.000000284,1924-09-01,289.1,
1970-01-01 00:00:00.000000285,1924-10-01,176.5,
1970-01-01 00:00:00.000000286,1924-11-01,162.9,
1970-01-01 00:00:00.000000287,1924-12-01,50.4,
1970-01-01 00:00:00.000000288,1925-01-01,4.1,
1970-01-01 00:00:00.000000289,1925-02-01,16.5,
1970-01-01 00:00:00.000000290,1925-03-01,76.9,
1970-01-01 00:00:00.000000291,1925-04-01,93.4,
1970-01-01 00:00:00.000000292,1925-05-01,258.2,
1970-01-01 00:00:00.000000293,1925-06-01,688.8,
1970-01-01 00:00:00.000000294,1925-07-01,593.5,
1970-01-01 00:00:00.000000295,1925-08-01,554.1,
1970-01-01 00:00:00.000000296,1925-09-01,158.8,
1970-01-01 00:00:00.000000297,1925-10-01,295.4,
1970-01-01 00:00:00.000000298,1925-11-01,223.7,
1970-01-01 00:00:00.000000299,1925-12-01,98.8,
1970-01-01 00:00:00.000000300,1926-01-01,28.6,
1970-01-01 00:00:00.000000301,1926-02-01,5.8,
1970-01-01 00:00:00.000000302,1926-03-01,23.1,
1970-01-01 00:00:00.000000303,1926-04-01,55.8,
1970-01-01 00:00:00.000000304,1926-05-01,222.6,
1970-01-01 00:00:00.000000305,1926-06-01,563.9,
1970-01-01 00:00:00.000000306,1926-07-01,885.2,
1970-01-01 00:00:00.000000307,1926-08-01,536.0,
1970-01-01 00:00:00.000000308,1926-09-01,322.7,
1970-01-01 00:00:00.000000309,1926-10-01,216.7,
1970-01-01 00:00:00.000000310,1926-11-01,88.8,
1970-01-01 00:00:00.000000311,1926-12-01,16.2,
1970-01-01 00:00:00.000000312,1927-01-01,18.8,
1970-01-01 00:00:00.000000313,1927-02-01,35.3,
1970-01-01 00:00:00.000000314,1927-03-01,49.6,
1970-01-01 00:00:00.000000315,1927-04-01,86.5,
1970-01-01 00:00:00.000000316,1927-05-01,265.4,
1970-01-01 00:00:00.000000317,1927-06-01,720.2,
1970-01-01 00:00:00.000000318,1927-07-01,888.2,
1970-01-01 00:00:00.000000319,1927-08-01,315.0,
1970-01-01 00:00:00.000000320,1927-09-01,335.6,
1970-01-01 00:00:00.000000321,1927-10-01,135.8,
1970-01-01 00:00:00.000000322,1927-11-01,137.6,
1970-01-01 00:00:00.000000323,1927-12-01,6.8,
1970-01-01 00:00:00.000000324,1928-01-01,12.7,
1970-01-01 00:00:00.000000325,1928-02-01,65.9,
1970-01-01 00:00:00.000000326,1928-03-01,51.3,
1970-01-01 00:00:00.000000327,1928-04-01,121.1,
1970-01-01 00:00:00.000000328,1928-05-01,81.9,
1970-01-01 00:00:00.000000329,1928-06-01,590.7,
1970-01-01 00:00:00.000000330,1928-07-01,420.6,
1970-01-01 00:00:00.000000331,1928-08-01,553.2,
1970-01-01 00:00:00.000000332,1928-09-01,75.9,
1970-01-01 00:00:00.000000333,1928-10-01,321.5,
1970-01-01 00:00:00.000000334,1928-11-01,155.2,
1970-01-01 00:00:00.000000335,1928-12-01,52.7,
1970-01-01 00:00:00.000000336,1929-01-01,12.8,
1970-01-01 00:00:00.000000337,1929-02-01,29.8,
1970-01-01 00:00:00.000000338,1929-03-01,58.9,
1970-01-01 00:00:00.000000339,1929-04-01,210.7,
1970-01-01 00:00:00.000000340,1929-05-01,148.0,
1970-01-01 00:00:00.000000341,1929-06-01,946.6,
1970-01-01 00:00:00.000000342,1929-07-01,844.0,
1970-01-01 00:00:00.000000343,1929-08-01,293.9,
1970-01-01 00:00:00.000000344,1929-09-01,268.9,
1970-01-01 00:00:00.000000345,1929-10-01,350.4,
1970-01-01 00:00:00.000000346,1929-11-01,158.2,
1970-01-01 00:00:00.000000347,1929-12-01,39.4,
1970-01-01 00:00:00.000000348,1930-01-01,10.8,
1970-01-01 00:00:00.000000349,1930-02-01,10.8,
1970-01-01 00:00:00.000000350,1930-03-01,39.0,
1970-01-01 00:00:00.000000351,1930-04-01,102.7,
1970-01-01 00:00:00.000000352,1930-05-01,404.9,
1970-01-01 00:00:00.000000353,1930-06-01,633.1,
1970-01-01 00:00:00.000000354,1930-07-01,401.7,
1970-01-01 00:00:00.000000355,1930-08-01,273.4,
1970-01-01 00:00:00.000000356,1930-09-01,411.5,
1970-01-01 00:00:00.000000357,1930-10-01,433.9,
1970-01-01 00:00:00.000000358,1930-11-01,207.0,
