,Month,Rainfall,forecast
1970-01-01 00:00:00.000000359,1930-12-01,89.2,
1970-01-01 00:00:00.000000360,1931-01-01,3.3,
1970-01-01 00:00:00.000000361,1931-02-01,0.3,
1970-01-01 00:00:00.000000362,1931-03-01,19.2,
1970-01-01 00:00:00.000000363,1931-04-01,126.9,
1970-01-01 00:00:00.000000364,1931-05-01,131.7,
1970-01-01 00:00:00.000000365,1931-06-01,541.7,
1970-01-01 00:00:00.000000366,1931-07-01,653.9,
1970-01-01 00:00:00.000000367,1931-08-01,1199.2,
1970-01-01 00:00:00.000000368,1931-09-01,163.2,
1970-01-01 00:00:00.000000369,1931-10-01,149.3,
1970-01-01 00:00:00.000000370,1931-11-01,164.3,
1970-01-01 00:00:00.000000371,1931-12-01,106.5,
1970-01-01 00:00:00.000000372,1932-01-01,0.1,
1970-01-01 00:00:00.000000373,1932-02-01,19.3,
1970-01-01 00:00:00.000000374,1932-03-01,28.6,
1970-01-01 00:00:00.000000375,1932-04-01,113.0,
1970-01-01 00:00:00.000000376,1932-05-01,646.5,
1970-01-01 00:00:00.000000377,1932-06-01,341.0,
1970-01-01 00:00:00.000000378,1932-07-01,716.4,
1970-01-01 00:00:00.000000379,1932-08-01,423.2,
1970-01-01 00:00:00.000000380,1932-09-01,317.3,
1970-01-01 00:00:00.000000381,1932-10-01,543.2,
1970-01-01 00:00:00.000000382,1932-11-01,223.2,
1970-01-01 00:00:00.000000383,1932-12-01,31.3,
1970-01-01 00:00:00.000000384,1933-01-01,1.0,
1970-01-01 00:00:00.000000385,1933-02-01,9.3,
1970-01-01 00:00:00.000000386,1933-03-01,36.9,
1970-01-01 00:00:00.000000387,1933-04-01,139.5,
1970-01-01 00:00:00.000000388,1933-05-01,738.8,
1970-01-01 00:00:00.000000389,1933-06-01,859.3,
1970-01-01 00:00:00.000000390,1933-07-01,773.4,
1970-01-01 00:00:00.000000391,1933-08-01,479.5,
1970-01-01 00:00:00.000000392,1933-09-01,469.7,
1970-01-01 00:00:00.000000393,1933-10-01,397.0,
1970-01-01 00:00:00.000000394,1933-11-01,126.1,
1970-01-01 00:00:00.000000395,1933-12-01,42.3,
1970-01-01 00:00:00.000000396,1934-01-01,74.5,
1970-01-01 00:00:00.000000397,1934-02-01,1.7,
1970-01-01 00:00:00.000000398,1934-03-01,47.7,
1970-01-01 00:00:00.000000399,1934-04-01,92.4,
1970-01-01 00:00:00.000000400,1934-05-01,106.7,
1970-01-01 00:00:00.000000401,1934-06-01,852.9,
1970-01-01 00:00:00.000000402,1934-07-01,415.0,
1970-01-01 00:00:00.000000403,1934-08-01,337.2,
1970-01-01 00:00:00.000000404,1934-09-01,48.4,
1970-01-01 00:00:00.000000405,1934-10-01,335.9,
1970-01-01 00:00:00.000000406,1934-11-01,93.4,
1970-01-01 00:00:00.000000407,1934-12-01,4.9,
1970-01-01 00:00:00.000000408,1935-01-01,23.9,
1970-01-01 00:00:00.000000409,1935-02-01,8.3,
1970-01-01 00:00:00.000000410,1935-03-01,18.1,
1970-01-01 00:00:00.000000411,1935-04-01,120.7,
1970-01-01 00:00:00.000000412,1935-05-01,56.6,
1970-01-01 00:00:00.000000413,1935-06-01,431.3,
1970-01-01 00:00:00.000000414,1935-07-01,687.3,
1970-01-01 00:00:00.000000415,1935-08-01,280.9,
1970-01-01 00:00:00.000000416,1935-09-01,283.3,
1970-01-01 00:00:00.000000417,1935-10-01,403.8,
1970-01-01 00:00:00.000000418,1935-11-01,153.0,
1970-01-01 00:00:00.000000419,1935-12-01,30.9,
1970-01-01 00:00:00.000000420,1936-01-01,1.2,
1970-01-01 00:00:00.000000421,1936-02-01,16.5,
1970-01-01 00:00:00.000000422,1936-03-01,116.0,
1970-01-01 00:00:00.000000423,1936-04-01,34.0,
1970-01-01 00:00:00.000000424,1936-05-01,466.5,
1970-01-01 00:00:00.000000425,1936-06-01,620.8,
1970-01-01 00:00:00.000000426,1936-07-01,672.1,
1970-01-01 00:00:00.000000427,1936-08-01,367.9,
1970-01-01 00:00:00.000000428,1936-09-01,286.7,
1970-01-01 00:00:00.000000429,1936-10-01,231.7,
1970-01-01 00:00:00.000000430,1936-11-01,211.1,
1970-01-01 00:00:00.000000431,1936-12-01,18.6,
1970-01-01 00:00:00.000000432,1937-01-01,6.5,
1970-01-01 00:00:00.000000433,1937-02-01,21.2,
1970-01-01 00:00:00.000000434,1937-03-01,58.7,
1970-01-01 00:00:00.000000435,1937-04-01,175.5,
1970-01-01 00:00:00.000000436,1937-05-01,137.1,
1970-01-01 00:00:00.000000437,1937-06-01,485.6,
1970-01-01 00:00:00.000000438,1937-07-01,970.5,
1970-01-01 00:00:00.000000439,1937-08-01,281.2,
1970-01-01 00:00:00.000000440,1937-09-01,139.8,
1970-01-01 00:00:00.000000441,1937-10-01,401.9,
1970-01-01 00:00:00.000000442,1937-11-01,121.0,
1970-01-01 00:00:00.000000443,1937-12-01,19.1,
1970-01-01 00:00:00.000000444,1938-01-01,0.3,
1970-01-01 00:00:00.000000445,1938-02-01,79.0,
1970-01-01 00:00:00.000000446,1938-03-01,53.3,
1970-01-01 00:00:00.000000447,1938-04-01,164.5,
1970-01-01 00:00:00.000000448,1938-05-01,179.6,
1970-01-01 00:00:00.000000449,1938-06-01,681.6,
1970-01-01 00:00:00.000000450,1938-07-01,648.6,
1970-01-01 00:00:00.000000451,1938-08-01,287.9,
1970-01-01 00:00:00.000000452,1938-09-01,223.2,
1970-01-01 00:00:00.000000453,1938-10-01,223.7,
1970-01-01 00:00:00.000000454,1938-11-01,69.5,
1970-01-01 00:00:00.000000455,1938-12-01,22.9,
1970-01-01 00:00:00.000000456,1939-01-01,13.6,
1970-01-01 00:00:00.000000457,1939-02-01,3.6,
1970-01-01 00:00:00.000000458,1939-03-01,24.9,
1970-01-01 00:00:00.000000459,1939-04-01,172.8,
1970-01-01 00:00:00.000000460,1939-05-01,105.1,
1970-01-01 00:00:00.000000461,1939-06-01,625.8,
1970-01-01 00:00:00.000000462,1939-07-01,749.6,
1970-01-01 00:00:00.000000463,1939-08-01,459.9,
1970-01-01 00:00:00.000000464,1939-09-01,134.1,
1970-01-01 00:00:00.000000465,1939-10-01,339.8,
1970-01-01 00:00:00.000000466,1939-11-01,298.1,
1970-01-01 00:00:00.000000467,1939-12-01,10.2,
1970-01-01 00:00:00.000000468,1940-01-01,0.6,
1970-01-01 00:00:00.000000469,1940-02-01,1.5,
1970-01-01 00:00:00.000000470,1940-03-01,3.8,
1970-01-01 00:00:00.000000471,1940-04-01,126.5,
1970-01-01 00:00:00.000000472,1940-05-01,217.4,
1970-01-01 00:00:00.000000473,1940-06-01,606.4,
1970-01-01 00:00:00.000000474,1940-07-01,877.3,
1970-01-01 00:00:00.000000475,1940-08-01,610.8,
1970-01-01 00:00:00.000000476,1940-09-01,68.2,
1970-01-01 00:00:00.000000477,1940-10-01,257.7,
1970-01-01 00:00:00.000000478,1940-11-01,287.5,
1970-01-01 00:00:00.000000479,1940-12-01,60.1,
1970-01-01 00:00:00.000000480,1941-01-01,15.9,
1970-01-01 00:00:00.000000481,1941-02-01,4.6,
1970-01-01 00:00:00.000000482,1941-03-01,12.7,
1970-01-01 00:00:00.000000483,1941-04-01,101.9,
1970-01-01 00:00:00.000000484,1941-05-01,417.5,
1970-01-01 00:00:00.000000485,1941-06-01,797.6,
1970-01-01 00:00:00.000000486,1941-07-01,517.9,
1970-01-01 00:00:00.000000487,1941-08-01,458.5,
1970-01-01 00:00:00.000000488,1941-09-01,257.9,
1970-01-01 00:00:00.000000489,1941-10-01,221.6,
1970-01-01 00:00:00.000000490,1941-11-01,220.5,
1970-01-01 00:00:00.000000491,1941-12-01,84.6,
1970-01-01 00:00:00.000000492,1942-01-01,2.4,
1970-01-01 00:00:00.000000493,1942-02-01,4.7,
1970-01-01 00:00:00.000000494,1942-03-01,23.2,
1970-01-01 00:00:00.000000495,1942-04-01,180.3,
1970-01-01 00:00:00.000000496,1942-05-01,191.9,
1970-01-01 00:00:00.000000497,1942-06-01,813.6,
1970-01-01 00:00:00.000000498,1942-07-01,828.8,
1970-01-01 00:00:00.000000499,1942-08-01,329.3,
1970-01-01 00:00:00.000000500,1942-09-01,99.8,
1970-01-01 00:00:00.000000501,1942-10-01,374.4,
1970-01-01 00:00:00.000000502,1942-11-01,84.7,
1970-01-01 00:00:00.000000503,1942-12-01,117.9,
1970-01-01 00:00:00.000000504,1943-01-01,83.5,
1970-01-01 00:00:00.000000505,1943-02-01,14.6,
1970-01-01 00:00:00.000000506,1943-03-01,38.4,
1970-01-01 00:00:00.000000507,1943-04-01,107.5,
1970-01-01 00:00:00.000000508,1943-05-01,478.4,
1970-01-01 00:00:00.000000509,1943-06-01,794.5,
1970-01-01 00:00:00.000000510,1943-07-01,831.6,
1970-01-01 00:00:00.000000511,1943-08-01,183.3,
1970-01-01 00:00:00.000000512,1943-09-01,257.6,
1970-01-01 00:00:00.000000513,1943-10-01,427.2,
1970-01-01 00:00:00.000000514,1943-11-01,223.4,
1970-01-01 00:00:00.000000515,1943-12-01,24.3,
1970-01-01 00:00:00.000000516,1944-01-01,6.4,
1970-01-01 00:00:00.000000517,1944-02-01,26.6,
1970-01-01 00:00:00.000000518,1944-03-01,61.6,
1970-01-01 00:00:00.000000519,1944-04-01,61.6,
1970-01-01 00:00:00.000000520,1944-05-01,212.7,
1970-01-01 00:00:00.000000521,1944-06-01,498.9,
1970-01-01 00:00:00.000000522,1944-07-01,614.1,
1970-01-01 00:00:00.000000523,1944-08-01,230.7,
1970-01-01 00:00:00.000000524,1944-09-01,155.0,
1970-01-01 00:00:00.000000525,1944-10-01,289.0,
1970-01-01 00:00:00.000000526,1944-11-01,244.1,
1970-01-01 00:00:00.000000527,1944-12-01,89.2,
1970-01-01 00:00:00.000000528,1945-01-01,4.4,
1970-01-01 00:00:00.000000529,1945-02-01,9.9,
1970-01-01 00:00:00.000000530,1945-03-01,12.7,
1970-01-01 00:00:00.000000531,1945-04-01,104.1,
1970-01-01 00:00:00.000000532,1945-05-01,53.4,
1970-01-01 00:00:00.000000533,1945-06-01,549.8,
1970-01-01 00:00:00.000000534,1945-07-01,704.0,
1970-01-01 00:00:00.000000535,1945-08-01,351.8,
1970-01-01 00:00:00.000000536,1945-09-01,110.9,
1970-01-01 00:00:00.000000537,1945-10-01,253.8,
1970-01-01 00:00:00.000000538,1945-11-01,259.5,
1970-01-01 00:00:00.000000539,1945-12-01,18.0,
1970-01-01 00:00:00.000000540,1946-01-01,1.8,
1970-01-01 00:00:00.000000541,1946-02-01,5.4,
1970-01-01 00:00:00.000000542,1946-03-01,108.4,
1970-01-01 00:00:00.000000543,1946-04-01,139.8,
1970-01-01 00:00:00.000000544,1946-05-01,83.0,
1970-01-01 00:00:00.000000545,1946-06-01,919.0,
1970-01-01 00:00:00.000000546,1946-07-01,671.7,
1970-01-01 00:00:00.000000547,1946-08-01,695.6,
1970-01-01 00:00:00.000000548,1946-09-01,199.4,
1970-01-01 00:00:00.000000549,1946-10-01,266.1,
1970-01-01 00:00:00.000000550,1946-11-01,273.0,
1970-01-01 00:00:00.000000551,1946-12-01,202.3,
1970-01-01 00:00:00.000000552,1947-01-01,22.2,
1970-01-01 00:00:00.000000553,1947-02-01,27.3,
1970-01-01 00:00:00.000000554,1947-03-01,98.0,
1970-01-01 00:00:00.000000555,1947-04-01,142.2,
1970-01-01 00:00:00.000000556,1947-05-01,85.7,
1970-01-01 00:00:00.000000557,1947-06-01,556.1,
1970-01-01 00:00:00.000000558,1947-07-01,669.3,
1970-01-01 00:00:00.000000559,1947-08-01,739.6,
1970-01-01 00:00:00.000000560,1947-09-01,394.5,
1970-01-01 00:00:00.000000561,1947-10-01,183.7,
1970-01-01 00:00:00.000000562,1947-11-01,32.4,
1970-01-01 00:00:00.000000563,1947-12-01,47.0,
1970-01-01 00:00:00.000000564,1948-01-01,43.0,
1970-01-01 00:00:00.000000565,1948-02-01,8.3,
1970-01-01 00:00:00.000000566,1948-03-01,48.2,
1970-01-01 00:00:00.000000567,1948-04-01,125.0,
1970-01-01 00:00:00.000000568,1948-05-01,212.3,
1970-01-01 00:00:00.000000569,1948-06-01,910.2,
1970-01-01 00:00:00.000000570,1948-07-01,619.0,
1970-01-01 00:00:00.000000571,1948-08-01,487.9,
1970-01-01 00:00:00.000000572,1948-09-01,166.6,
1970-01-01 00:00:00.000000573,1948-10-01,183.9,
1970-01-01 00:00:00.000000574,1948-11-01,215.6,
1970-01-01 00:00:00.000000575,1948-12-01,19.2,
1970-01-01 00:00:00.000000576,1949-01-01,0.6,
1970-01-01 00:00:00.000000577,1949-02-01,1.8,
1970-01-01 00:00:00.000000578,1949-03-01,4.5,
1970-01-01 00:00:00.000000579,1949-04-01,98.1,
1970-01-01 00:00:00.000000580,1949-05-01,440.0,
1970-01-01 00:00:00.000000581,1949-06-01,536.3,
1970-01-01 00:00:00.000000582,1949-07-01,758.7,
1970-01-01 00:00:00.000000583,1949-08-01,445.2,
1970-01-01 00:00:00.000000584,1949-09-01,354.5,
1970-01-01 00:00:00.000000585,1949-10-01,229.1,
1970-01-01 00:00:00.000000586,1949-11-01,71.9,
1970-01-01 00:00:00.000000587,1949-12-01,1.8,
1970-01-01 00:00:00.000000588,1950-01-01,0.1,
1970-01-01 00:00:00.000000589,1950-02-01,53.7,
1970-01-01 00:00:00.000000590,1950-03-01,31.1,
1970-01-01 00:00:00.000000591,1950-04-01,68.5,
1970-01-01 00:00:00.000000592,1950-05-01,242.0,
1970-01-01 00:00:00.000000593,1950-06-01,638.3,
1970-01-01 00:00:00.000000594,1950-07-01,905.7,
1970-01-01 00:00:00.000000595,1950-08-01,387.3,
1970-01-01 00:00:00.000000596,1950-09-01,411.6,
1970-01-01 00:00:00.000000597,1950-10-01,250.4,
1970-01-01 00:00:00.000000598,1950-11-01,149.2,
1970-01-01 00:00:00.000000599,1950-12-01,8.8,
1970-01-01 00:00:00.000000600,1951-01-01,6.6,
1970-01-01 00:00:00.000000601,1951-02-01,6.5,
1970-01-01 00:00:00.000000602,1951-03-01,41.6,
1970-01-01 00:00:00.000000603,1951-04-01,175.9,
1970-01-01 00:00:00.000000604,1951-05-01,148.5,
1970-01-01 00:00:00.000000605,1951-06-01,774.1,
1970-01-01 00:00:00.000000606,1951-07-01,544.6,
1970-01-01 00:00:00.000000607,1951-08-01,190.6,
1970-01-01 00:00:00.000000608,1951-09-01,313.8,
1970-01-01 00:00:00.000000609,1951-10-01,250.6,
1970-01-01 00:00:00.000000610,1951-11-01,229.6,
1970-01-01 00:00:00.000000611,1951-12-01,23.2,
1970-01-01 00:00:00.000000612,1952-01-01,5.2,
1970-01-01 00:00:00.000000613,1952-02-01,48.2,
1970-01-01 00:00:00.000000614,1952-03-01,20.8,
1970-01-01 00:00:00.000000615,1952-04-01,112.2,
1970-01-01 00:00:00.000000616,1952-05-01,214.6,
1970-01-01 00:00:00.000000617,1952-06-01,576.7,
1970-01-01 00:00:00.000000618,1952-07-01,430.0,
1970-01-01 00:00:00.000000619,1952-08-01,413.6,
1970-01-01 00:00:00.000000620,1952-09-01,57.4,
1970-01-01 00:00:00.000000621,1952-10-01,339.6,
1970-01-01 00:00:00.000000622,1952-11-01,49.6,
1970-01-01 00:00:00.000000623,1952-12-01,66.9,
1970-01-01 00:00:00.000000624,1953-01-01,13.1,
1970-01-01 00:00:00.000000625,1953-02-01,22.6,
1970-01-01 00:00:00.000000626,1953-03-01,18.5,
1970-01-01 00:00:00.000000627,1953-04-01,132.4,
1970-01-01 00:00:00.000000628,1953-05-01,55.4,
1970-01-01 00:00:00.000000629,1953-06-01,340.5,
1970-01-01 00:00:00.000000630,1953-07-01,1027.6,
1970-01-01 00:00:00.000000631,1953-08-01,356.4,
1970-01-01 00:00:00.000000632,1953-09-01,100.5,
1970-01-01 00:00:00.000000633,1953-10-01,410.5,
1970-01-01 00:00:00.000000634,1953-11-01,62.2,
1970-01-01 00:00:00.000000635,1953-12-01,5.1,
1970-01-01 00:00:00.000000636,1954-01-01,23.5,
1970-01-01 00:00:00.000000637,1954-02-01,2.8,
1970-01-01 00:00:00.000000638,1954-03-01,90.6,
1970-01-01 00:00:00.000000639,1954-04-01,136.9,
1970-01-01 00:00:00.000000640,1954-05-01,179.5,
1970-01-01 00:00:00.000000641,1954-06-01,798.3,
1970-01-01 00:00:00.000000642,1954-07-01,640.5,
1970-01-01 00:00:00.000000643,1954-08-01,467.0,
1970-01-01 00:00:00.000000644,1954-09-01,201.6,
1970-01-01 00:00:00.000000645,1954-10-01,303.1,
1970-01-01 00:00:00.000000646,1954-11-01,31.6,
1970-01-01 00:00:00.000000647,1954-12-01,62.5,
1970-01-01 00:00:00.000000648,1955-01-01,4.2,
1970-01-01 00:00:00.000000649,1955-02-01,6.3,
1970-01-01 00:00:00.000000650,1955-03-01,28.2,
1970-01-01 00:00:00.000000651,1955-04-01,125.9,
1970-01-01 00:00:00.000000652,1955-05-01,544.2,
1970-01-01 00:00:00.000000653,1955-06-01,782.4,
1970-01-01 00:00:00.000000654,1955-07-01,392.8,
1970-01-01 00:00:00.000000655,1955-08-01,236.0,
1970-01-01 00:00:00.000000656,1955-09-01,438.5,
1970-01-01 00:00:00.000000657,1955-10-01,378.2,
1970-01-01 00:00:00.000000658,1955-11-01,178.1,
1970-01-01 00:00:00.000000659,1955-12-01,19.8,
1970-01-01 00:00:00.000000660,1956-01-01,7.9,
1970-01-01 00:00:00.000000661,1956-02-01,11.7,
1970-01-01 00:00:00.000000662,1956-03-01,15.1,
1970-01-01 00:00:00.000000663,1956-04-01,151.6,
1970-01-01 00:00:00.000000664,1956-05-01,351.3,
1970-01-01 00:00:00.000000665,1956-06-01,755.4,
1970-01-01 00:00:00.000000666,1956-07-01,466.8,
1970-01-01 00:00:00.000000667,1956-08-01,319.5,
1970-01-01 00:00:00.000000668,1956-09-01,178.4,
1970-01-01 00:00:00.000000669,1956-10-01,353.3,
1970-01-01 00:00:00.000000670,1956-11-01,178.2,
1970-01-01 00:00:00.000000671,1956-12-01,9.1,
1970-01-01 00:00:00.000000672,1957-01-01,1.2,
1970-01-01 00:00:00.000000673,1957-02-01,16.0,
1970-01-01 00:00:00.000000674,1957-03-01,25.7,
1970-01-01 00:00:00.000000675,1957-04-01,70.2,
1970-01-01 00:00:00.000000676,1957-05-01,381.2,
1970-01-01 00:00:00.000000677,1957-06-01,872.0,
1970-01-01 00:00:00.000000678,1957-07-01,835.3,
1970-01-01 00:00:00.000000679,1957-08-01,358.8,
1970-01-01 00:00:00.000000680,1957-09-01,41.3,
1970-01-01 00:00:00.000000681,1957-10-01,280.1,
1970-01-01 00:00:00.000000682,1957-11-01,192.5,
1970-01-01 00:00:00.000000683,1957-12-01,28.9,
1970-01-01 00:00:00.000000684,1958-01-01,4.4,
1970-01-01 00:00:00.000000685,1958-02-01,19.3,
1970-01-01 00:00:00.000000686,1958-03-01,57.3,
1970-01-01 00:00:00.000000687,1958-04-01,135.1,
1970-01-01 00:00:00.000000688,1958-05-01,353.5,
1970-01-01 00:00:00.000000689,1958-06-01,713.3,
1970-01-01 00:00:00.000000690,1958-07-01,622.7,
1970-01-01 00:00:00.000000691,1958-08-01,526.6,
1970-01-01 00:00:00.000000692,1958-09-01,86.1,
1970-01-01 00:00:00.000000693,1958-10-01,191.0,
1970-01-01 00:00:00.000000694,1958-11-01,206.1,
1970-01-01 00:00:00.000000695,1958-12-01,7.7,
1970-01-01 00:00:00.000000696,1959-01-01,3.0,
1970-01-01 00:00:00.000000697,1959-02-01,21.4,
1970-01-01 00:00:00.000000698,1959-03-01,6.3,
1970-01-01 00:00:00.000000699,1959-04-01,150.7,
1970-01-01 00:00:00.000000700,1959-05-01,347.2,
1970-01-01 00:00:00.000000701,1959-06-01,872.8,
1970-01-01 00:00:00.000000702,1959-07-01,1155.7,
1970-01-01 00:00:00.000000703,1959-08-01,397.3,
1970-01-01 00:00:00.000000704,1959-09-01,405.5,
1970-01-01 00:00:00.000000705,1959-10-01,200.4,
1970-01-01 00:00:00.000000706,1959-11-01,151.9,
1970-01-01 00:00:00.000000707,1959-12-01,34.0,
1970-01-01 00:00:00.000000708,1960-01-01,9.4,
1970-01-01 00:00:00.000000709,1960-02-01,8.4,
1970-01-01 00:00:00.000000710,1960-03-01,44.4,
1970-01-01 00:00:00.000000711,1960-04-01,206.6,
1970-01-01 00:00:00.000000712,1960-05-01,540.0,
1970-01-01 00:00:00.000000713,1960-06-01,480.3,
1970-01-01 00:00:00.000000714,1960-07-01,750.9,
1970-01-01 00:00:00.000000715,1960-08-01,336.8,
1970-01-01 00:00:00.000000716,1960-09-01,371.2,
1970-01-01 00:00:00.000000717,1960-10-01,255.9,
1970-01-01 00:00:00.000000718,1960-11-01,358.0,
