,Month,Rainfall,forecast
1970-01-01 00:00:00.000000719,1960-12-01,23.7,
1970-01-01 00:00:00.000000720,1961-01-01,13.7,
1970-01-01 00:00:00.000000721,1961-02-01,31.3,
1970-01-01 00:00:00.000000722,1961-03-01,11.4,
1970-01-01 00:00:00.000000723,1961-04-01,94.1,
1970-01-01 00:00:00.000000724,1961-05-01,500.5,
1970-01-01 00:00:00.000000725,1961-06-01,1005.2,
1970-01-01 00:00:00.000000726,1961-07-01,1146.5,
1970-01-01 00:00:00.000000727,1961-08-01,678.3,
1970-01-01 00:00:00.000000728,1961-09-01,399.3,
1970-01-01 00:00:00.000000729,1961-10-01,274.2,
1970-01-01 00:00:00.000000730,1961-11-01,85.9,
1970-01-01 00:00:00.000000731,1961-12-01,17.5,
1970-01-01 00:00:00.000000732,1962-01-01,28.4,
1970-01-01 00:00:00.000000733,1962-02-01,54.7,
1970-01-01 00:00:00.000000734,1962-03-01,39.6,
1970-01-01 00:00:00.000000735,1962-04-01,95.1,
1970-01-01 00:00:00.000000736,1962-05-01,472.4,
1970-01-01 00:00:00.000000737,1962-06-01,244.9,
1970-01-01 00:00:00.000000738,1962-07-01,951.1,
1970-01-01 00:00:00.000000739,1962-08-01,510.7,
1970-01-01 00:00:00.000000740,1962-09-01,394.9,
1970-01-01 00:00:00.000000741,1962-10-01,475.6,
1970-01-01 00:00:00.000000742,1962-11-01,31.5,
1970-01-01 00:00:00.000000743,1962-12-01,76.9,
1970-01-01 00:00:00.000000744,1963-01-01,30.2,
1970-01-01 00:00:00.000000745,1963-02-01,24.8,
1970-01-01 00:00:00.000000746,1963-03-01,69.8,
1970-01-01 00:00:00.000000747,1963-04-01,96.3,
1970-01-01 00:00:00.000000748,1963-05-01,157.1,
1970-01-01 00:00:00.000000749,1963-06-01,393.3,
1970-01-01 00:00:00.000000750,1963-07-01,720.2,
1970-01-01 00:00:00.000000751,1963-08-01,511.0,
1970-01-01 00:00:00.000000752,1963-09-01,223.9,
1970-01-01 00:00:00.000000753,1963-10-01,282.6,
1970-01-01 00:00:00.000000754,1963-11-01,93.4,
1970-01-01 00:00:00.000000755,1963-12-01,48.4,
1970-01-01 00:00:00.000000756,1964-01-01,1.1,
1970-01-01 00:00:00.000000757,1964-02-01,7.8,
1970-01-01 00:00:00.000000758,1964-03-01,67.2,
1970-01-01 00:00:00.000000759,1964-04-01,83.3,
1970-01-01 00:00:00.000000760,1964-05-01,94.8,
1970-01-01 00:00:00.000000761,1964-06-01,379.4,
1970-01-01 00:00:00.000000762,1964-07-01,754.2,
1970-01-01 00:00:00.000000763,1964-08-01,548.0,
1970-01-01 00:00:00.000000764,1964-09-01,398.2,
1970-01-01 00:00:00.000000765,1964-10-01,325.7,
1970-01-01 00:00:00.000000766,1964-11-01,191.7,
1970-01-01 00:00:00.000000767,1964-12-01,17.8,
1970-01-01 00:00:00.000000768,1965-01-01,9.1,
1970-01-01 00:00:00.000000769,1965-02-01,0.9,
1970-01-01 00:00:00.000000770,1965-03-01,28.3,
1970-01-01 00:00:00.000000771,1965-04-01,109.8,
1970-01-01 00:00:00.000000772,1965-05-01,214.5,
1970-01-01 00:00:00.000000773,1965-06-01,597.7,
1970-01-01 00:00:00.000000774,1965-07-01,465.1,
1970-01-01 00:00:00.000000775,1965-08-01,296.1,
1970-01-01 00:00:00.000000776,1965-09-01,150.1,
1970-01-01 00:00:00.000000777,1965-10-01,183.7,
1970-01-01 00:00:00.000000778,1965-11-01,131.7,
1970-01-01 00:00:00.000000779,1965-12-01,155.5,
1970-01-01 00:00:00.000000780,1966-01-01,3.0,
1970-01-01 00:00:00.000000781,1966-02-01,6.9,
1970-01-01 00:00:00.000000782,1966-03-01,67.7,
1970-01-01 00:00:00.000000783,1966-04-01,167.4,
1970-01-01 00:00:00.000000784,1966-05-01,95.2,
1970-01-01 00:00:00.000000785,1966-06-01,496.2,
1970-01-01 00:00:00.000000786,1966-07-01,601.9,
1970-01-01 00:00:00.000000787,1966-08-01,202.1,
1970-01-01 00:00:00.000000788,1966-09-01,293.2,
1970-01-01 00:00:00.000000789,1966-10-01,392.3,
1970-01-01 00:00:00.000000790,1966-11-01,245.4,
1970-01-01 00:00:00.000000791,1966-12-01,50.5,
1970-01-01 00:00:00.000000792,1967-01-01,14.3,
1970-01-01 00:00:00.000000793,1967-02-01,0.1,
1970-01-01 00:00:00.000000794,1967-03-01,24.6,
1970-01-01 00:00:00.000000795,1967-04-01,70.1,
1970-01-01 00:00:00.000000796,1967-05-01,244.9,
1970-01-01 00:00:00.000000797,1967-06-01,541.7,
1970-01-01 00:00:00.000000798,1967-07-01,741.4,
1970-01-01 00:00:00.000000799,1967-08-01,508.4,
1970-01-01 00:00:00.000000800,1967-09-01,145.8,
1970-01-01 00:00:00.000000801,1967-10-01,172.7,
1970-01-01 00:00:00.000000802,1967-11-01,74.0,
1970-01-01 00:00:00.000000803,1967-12-01,31.1,
1970-01-01 00:00:00.000000804,1968-01-01,7.3,
1970-01-01 00:00:00.000000805,1968-02-01,30.5,
1970-01-01 00:00:00.000000806,1968-03-01,89.2,
1970-01-01 00:00:00.000000807,1968-04-01,133.3,
1970-01-01 00:00:00.000000808,1968-05-01,90.0,
1970-01-01 00:00:00.000000809,1968-06-01,696.4,
1970-01-01 00:00:00.000000810,1968-07-01,1308.9,
1970-01-01 00:00:00.000000811,1968-08-01,380.7,
1970-01-01 00:00:00.000000812,1968-09-01,325.4,
1970-01-01 00:00:00.000000813,1968-10-01,178.9,
1970-01-01 00:00:00.000000814,1968-11-01,119.4,
1970-01-01 00:00:00.000000815,1968-12-01,32.7,
1970-01-01 00:00:00.000000816,1969-01-01,2.7,
1970-01-01 00:00:00.000000817,1969-02-01,6.4,
1970-01-01 00:00:00.000000818,1969-03-01,19.4,
1970-01-01 00:00:00.000000819,1969-04-01,117.2,
1970-01-01 00:00:00.000000820,1969-05-01,227.4,
1970-01-01 00:00:00.000000821,1969-06-01,550.5,
1970-01-01 00:00:00.000000822,1969-07-01,818.8,
1970-01-01 00:00:00.000000823,1969-08-01,284.8,
1970-01-01 00:00:00.000000824,1969-09-01,216.4,
1970-01-01 00:00:00.000000825,1969-10-01,235.6,
1970-01-01 00:00:00.000000826,1969-11-01,119.4,
1970-01-01 00:00:00.000000827,1969-12-01,66.3,
1970-01-01 00:00:00.000000828,1970-01-01,12.9,
1970-01-01 00:00:00.000000829,1970-02-01,17.6,
1970-01-01 00:00:00.000000830,1970-03-01,25.8,
1970-01-01 00:00:00.000000831,1970-04-01,132.7,
1970-01-01 00:00:00.000000832,1970-05-01,289.1,
1970-01-01 00:00:00.000000833,1970-06-01,535.3,
1970-01-01 00:00:00.000000834,1970-07-01,558.1,
1970-01-01 00:00:00.000000835,1970-08-01,554.8,
1970-01-01 00:00:00.000000836,1970-09-01,212.5,
1970-01-01 00:00:00.000000837,1970-10-01,278.3,
1970-01-01 00:00:00.000000838,1970-11-01,80.5,
1970-01-01 00:00:00.000000839,1970-12-01,5.7,
1970-01-01 00:00:00.000000840,1971-01-01,31.6,
1970-01-01 00:00:00.000000841,1971-02-01,18.5,
1970-01-01 00:00:00.000000842,1971-03-01,20.0,
1970-01-01 00:00:00.000000843,1971-04-01,113.0,
1970-01-01 00:00:00.000000844,1971-05-01,317.5,
1970-01-01 00:00:00.000000845,1971-06-01,889.6,
1970-01-01 00:00:00.000000846,1971-07-01,648.6,
1970-01-01 00:00:00.000000847,1971-08-01,385.2,
1970-01-01 00:00:00.000000848,1971-09-01,331.2,
1970-01-01 00:00:00.000000849,1971-10-01,220.9,
1970-01-01 00:00:00.000000850,1971-11-01,38.3,
1970-01-01 00:00:00.000000851,1971-12-01,62.3,
1970-01-01 00:00:00.000000852,1972-01-01,2.6,
1970-01-01 00:00:00.000000853,1972-02-01,7.5,
1970-01-01 00:00:00.000000854,1972-03-01,2.5,
1970-01-01 00:00:00.000000855,1972-04-01,87.5,
1970-01-01 00:00:00.000000856,1972-05-01,436.0,
1970-01-01 00:00:00.000000857,1972-06-01,401.8,
1970-01-01 00:00:00.000000858,1972-07-01,714.4,
1970-01-01 00:00:00.000000859,1972-08-01,294.9,
1970-01-01 00:00:00.000000860,1972-09-01,185.7,
1970-01-01 00:00:00.000000861,1972-10-01,351.5,
1970-01-01 00:00:00.000000862,1972-11-01,140.5,
1970-01-01 00:00:00.000000863,1972-12-01,114.3,
1970-01-01 00:00:00.000000864,1973-01-01,0.0,
1970-01-01 00:00:00.000000865,1973-02-01,0.3,
1970-01-01 00:00:00.000000866,1973-03-01,12.3,
1970-01-01 00:00:00.000000867,1973-04-01,131.5,
1970-01-01 00:00:00.000000868,1973-05-01,119.9,
1970-01-01 00:00:00.000000869,1973-06-01,617.0,
1970-01-01 00:00:00.000000870,1973-07-01,583.5,
1970-01-01 00:00:00.000000871,1973-08-01,487.5,
1970-01-01 00:00:00.000000872,1973-09-01,61.3,
1970-01-01 00:00:00.000000873,1973-10-01,260.8,
1970-01-01 00:00:00.000000874,1973-11-01,84.5,
1970-01-01 00:00:00.000000875,1973-12-01,53.8,
1970-01-01 00:00:00.000000876,1974-01-01,1.6,
1970-01-01 00:00:00.000000877,1974-02-01,5.4,
1970-01-01 00:00:00.000000878,1974-03-01,16.0,
1970-01-01 00:00:00.000000879,1974-04-01,128.0,
1970-01-01 00:00:00.000000880,1974-05-01,221.5,
1970-01-01 00:00:00.000000881,1974-06-01,266.9,
1970-01-01 00:00:00.000000882,1974-07-01,1004.2,
1970-01-01 00:00:00.000000883,1974-08-01,533.6,
1970-01-01 00:00:00.000000884,1974-09-01,383.6,
1970-01-01 00:00:00.000000885,1974-10-01,142.1,
1970-01-01 00:00:00.000000886,1974-11-01,61.0,
1970-01-01 00:00:00.000000887,1974-12-01,3.6,
1970-01-01 00:00:00.000000888,1975-01-01,5.2,
1970-01-01 00:00:00.000000889,1975-02-01,21.4,
1970-01-01 00:00:00.000000890,1975-03-01,63.4,
1970-01-01 00:00:00.000000891,1975-04-01,123.8,
1970-01-01 00:00:00.000000892,1975-05-01,162.2,
1970-01-01 00:00:00.000000893,1975-06-01,864.4,
1970-01-01 00:00:00.000000894,1975-07-01,531.3,
1970-01-01 00:00:00.000000895,1975-08-01,675.9,
1970-01-01 00:00:00.000000896,1975-09-01,457.7,
1970-01-01 00:00:00.000000897,1975-10-01,368.9,
1970-01-01 00:00:00.000000898,1975-11-01,204.3,
1970-01-01 00:00:00.000000899,1975-12-01,19.9,
1970-01-01 00:00:00.000000900,1976-01-01,0.1,
1970-01-01 00:00:00.000000901,1976-02-01,1.5,
1970-01-01 00:00:00.000000902,1976-03-01,21.0,
1970-01-01 00:00:00.000000903,1976-04-01,134.5,
1970-01-01 00:00:00.000000904,1976-05-01,75.8,
1970-01-01 00:00:00.000000905,1976-06-01,196.8,
1970-01-01 00:00:00.000000906,1976-07-01,641.5,
1970-01-01 00:00:00.000000907,1976-08-01,342.6,
1970-01-01 00:00:00.000000908,1976-09-01,116.2,
1970-01-01 00:00:00.000000909,1976-10-01,221.3,
1970-01-01 00:00:00.000000910,1976-11-01,286.7,
1970-01-01 00:00:00.000000911,1976-12-01,30.8,
1970-01-01 00:00:00.000000912,1977-01-01,1.1,
1970-01-01 00:00:00.000000913,1977-02-01,15.7,
1970-01-01 00:00:00.000000914,1977-03-01,28.3,
1970-01-01 00:00:00.000000915,1977-04-01,102.3,
1970-01-01 00:00:00.000000916,1977-05-01,306.4,
1970-01-01 00:00:00.000000917,1977-06-01,599.6,
1970-01-01 00:00:00.000000918,1977-07-01,753.3,
1970-01-01 00:00:00.000000919,1977-08-01,234.2,
1970-01-01 00:00:00.000000920,1977-09-01,201.3,
1970-01-01 00:00:00.000000921,1977-10-01,437.0,
1970-01-01 00:00:00.000000922,1977-11-01,361.7,
1970-01-01 00:00:00.000000923,1977-12-01,6.7,
1970-01-01 00:00:00.000000924,1978-01-01,3.3,
1970-01-01 00:00:00.000000925,1978-02-01,14.7,
1970-01-01 00:00:00.000000926,1978-03-01,31.4,
1970-01-01 00:00:00.000000927,1978-04-01,73.9,
1970-01-01 00:00:00.000000928,1978-05-01,396.8,
1970-01-01 00:00:00.000000929,1978-06-01,758.1,
1970-01-01 00:00:00.000000930,1978-07-01,686.7,
1970-01-01 00:00:00.000000931,1978-08-01,516.8,
1970-01-01 00:00:00.000000932,1978-09-01,119.4,
1970-01-01 00:00:00.000000933,1978-10-01,171.0,
1970-01-01 00:00:00.000000934,1978-11-01,365.6,
1970-01-01 00:00:00.000000935,1978-12-01,39.0,
1970-01-01 00:00:00.000000936,1979-01-01,2.4,
1970-01-01 00:00:00.000000937,1979-02-01,30.0,
1970-01-01 00:00:00.000000938,1979-03-01,11.7,
1970-01-01 00:00:00.000000939,1979-04-01,42.0,
1970-01-01 00:00:00.000000940,1979-05-01,127.7,
1970-01-01 00:00:00.000000941,1979-06-01,582.9,
1970-01-01 00:00:00.000000942,1979-07-01,662.2,
1970-01-01 00:00:00.000000943,1979-08-01,383.7,
1970-01-01 00:00:00.000000944,1979-09-01,211.7,
1970-01-01 00:00:00.000000945,1979-10-01,163.8,
1970-01-01 00:00:00.000000946,1979-11-01,261.7,
1970-01-01 00:00:00.000000947,1979-12-01,23.3,
1970-01-01 00:00:00.000000948,1980-01-01,0.0,
1970-01-01 00:00:00.000000949,1980-02-01,0.9,
1970-01-01 00:00:00.000000950,1980-03-01,20.8,
1970-01-01 00:00:00.000000951,1980-04-01,114.8,
1970-01-01 00:00:00.000000952,1980-05-01,105.3,
1970-01-01 00:00:00.000000953,1980-06-01,745.9,
1970-01-01 00:00:00.000000954,1980-07-01,754.0,
1970-01-01 00:00:00.000000955,1980-08-01,438.1,
1970-01-01 00:00:00.000000956,1980-09-01,139.5,
1970-01-01 00:00:00.000000957,1980-10-01,282.3,
1970-01-01 00:00:00.000000958,1980-11-01,162.3,
1970-01-01 00:00:00.000000959,1980-12-01,39.5,
1970-01-01 00:00:00.000000960,1981-01-01,7.0,
1970-01-01 00:00:00.000000961,1981-02-01,6.8,
1970-01-01 00:00:00.000000962,1981-03-01,28.5,
1970-01-01 00:00:00.000000963,1981-04-01,75.9,
1970-01-01 00:00:00.000000964,1981-05-01,166.3,
1970-01-01 00:00:00.000000965,1981-06-01,912.4,
1970-01-01 00:00:00.000000966,1981-07-01,489.8,
1970-01-01 00:00:00.000000967,1981-08-01,495.6,
1970-01-01 00:00:00.000000968,1981-09-01,376.6,
1970-01-01 00:00:00.000000969,1981-10-01,265.0,
1970-01-01 00:00:00.000000970,1981-11-01,138.6,
1970-01-01 00:00:00.000000971,1981-12-01,43.3,
1970-01-01 00:00:00.000000972,1982-01-01,0.7,
1970-01-01 00:00:00.000000973,1982-02-01,0.1,
1970-01-01 00:00:00.000000974,1982-03-01,21.9,
1970-01-01 00:00:00.000000975,1982-04-01,60.4,
1970-01-01 00:00:00.000000976,1982-05-01,148.2,
1970-01-01 00:00:00.000000977,1982-06-01,612.2,
1970-01-01 00:00:00.000000978,1982-07-01,511.5,
1970-01-01 00:00:00.000000979,1982-08-01,495.0,
1970-01-01 00:00:00.000000980,1982-09-01,70.6,
1970-01-01 00:00:00.000000981,1982-10-01,164.4,
1970-01-01 00:00:00.000000982,1982-11-01,127.5,
1970-01-01 00:00:00.000000983,1982-12-01,10.8,
1970-01-01 00:00:00.000000984,1983-01-01,0.2,
1970-01-01 00:00:00.000000985,1983-02-01,1.5,
1970-01-01 00:00:00.000000986,1983-03-01,0.9,
1970-01-01 00:00:00.000000987,1983-04-01,13.1,
1970-01-01 00:00:00.000000988,1983-05-01,76.0,
1970-01-01 00:00:00.000000989,1983-06-01,322.8,
1970-01-01 00:00:00.000000990,1983-07-01,583.2,
1970-01-01 00:00:00.000000991,1983-08-01,579.9,
1970-01-01 00:00:00.000000992,1983-09-01,421.1,
1970-01-01 00:00:00.000000993,1983-10-01,136.2,
1970-01-01 00:00:00.000000994,1983-11-01,116.5,
1970-01-01 00:00:00.000000995,1983-12-01,69.1,
1970-01-01 00:00:00.000000996,1984-01-01,36.8,
1970-01-01 00:00:00.000000997,1984-02-01,60.0,
1970-01-01 00:00:00.000000998,1984-03-01,95.3,
1970-01-01 00:00:00.000000999,1984-04-01,162.1,
1970-01-01 00:00:00.000001000,1984-05-01,84.6,
1970-01-01 00:00:00.000001001,1984-06-01,842.6,
1970-01-01 00:00:00.000001002,1984-07-01,653.6,
1970-01-01 00:00:00.000001003,1984-08-01,284.4,
1970-01-01 00:00:00.000001004,1984-09-01,171.1,
1970-01-01 00:00:00.000001005,1984-10-01,286.0,
1970-01-01 00:00:00.000001006,1984-11-01,67.7,
1970-01-01 00:00:00.000001007,1984-12-01,18.0,
1970-01-01 00:00:00.000001008,1985-01-01,61.2,
1970-01-01 00:00:00.000001009,1985-02-01,6.1,
1970-01-01 00:00:00.000001010,1985-03-01,29.3,
1970-01-01 00:00:00.000001011,1985-04-01,66.6,
1970-01-01 00:00:00.000001012,1985-05-01,254.2,
1970-01-01 00:00:00.000001013,1985-06-01,828.7,
1970-01-01 00:00:00.000001014,1985-07-01,388.9,
1970-01-01 00:00:00.000001015,1985-08-01,315.3,
1970-01-01 00:00:00.000001016,1985-09-01,117.6,
1970-01-01 00:00:00.000001017,1985-10-01,204.0,
1970-01-01 00:00:00.000001018,1985-11-01,74.9,
1970-01-01 00:00:00.000001019,1985-12-01,44.0,
1970-01-01 00:00:00.000001020,1986-01-01,5.6,
1970-01-01 00:00:00.000001021,1986-02-01,18.7,
1970-01-01 00:00:00.000001022,1986-03-01,11.2,
1970-01-01 00:00:00.000001023,1986-04-01,63.1,
1970-01-01 00:00:00.000001024,1986-05-01,126.7,
1970-01-01 00:00:00.000001025,1986-06-01,597.9,
1970-01-01 00:00:00.000001026,1986-07-01,324.8,
1970-01-01 00:00:00.000001027,1986-08-01,340.3,
1970-01-01 00:00:00.000001028,1986-09-01,235.4,
1970-01-01 00:00:00.000001029,1986-10-01,165.5,
1970-01-01 00:00:00.000001030,1986-11-01,194.7,
1970-01-01 00:00:00.000001031,1986-12-01,9.5,
1970-01-01 00:00:00.000001032,1987-01-01,0.6,
1970-01-01 00:00:00.000001033,1987-02-01,0.8,
1970-01-01 00:00:00.000001034,1987-03-01,4.3,
1970-01-01 00:00:00.000001035,1987-04-01,57.2,
1970-01-01 00:00:00.000001036,1987-05-01,108.3,
1970-01-01 00:00:00.000001037,1987-06-01,572.6,
1970-01-01 00:00:00.000001038,1987-07-01,221.0,
1970-01-01 00:00:00.000001039,1987-08-01,396.6,
1970-01-01 00:00:00.000001040,1987-09-01,157.0,
1970-01-01 00:00:00.000001041,1987-10-01,272.1,
1970-01-01 00:00:00.000001042,1987-11-01,216.0,
1970-01-01 00:00:00.000001043,1987-12-01,131.1,
1970-01-01 00:00:00.000001044,1988-01-01,0.8,
1970-01-01 00:00:00.000001045,1988-02-01,17.5,
1970-01-01 00:00:00.000001046,1988-03-01,38.1,
1970-01-01 00:00:00.000001047,1988-04-01,177.6,
1970-01-01 00:00:00.000001048,1988-05-01,157.2,
1970-01-01 00:00:00.000001049,1988-06-01,511.3,
1970-01-01 00:00:00.000001050,1988-07-01,502.8,
1970-01-01 00:00:00.000001051,1988-08-01,379.8,
1970-01-01 00:00:00.000001052,1988-09-01,451.7,
1970-01-01 00:00:00.000001053,1988-10-01,68.5,
1970-01-01 00:00:00.000001054,1988-11-01,67.0,
1970-01-01 00:00:00.000001055,1988-12-01,31.1,
1970-01-01 00:00:00.000001056,1989-01-01,10.3,
1970-01-01 00:00:00.000001057,1989-02-01,0.0,
1970-01-01 00:00:00.000001058,1989-03-01,30.1,
1970-01-01 00:00:00.000001059,1989-04-01,141.5,
1970-01-01 00:00:00.000001060,1989-05-01,169.4,
1970-01-01 00:00:00.000001061,1989-06-01,657.5,
1970-01-01 00:00:00.000001062,1989-07-01,450.7,
1970-01-01 00:00:00.000001063,1989-08-01,285.5,
1970-01-01 00:00:00.000001064,1989-09-01,271.1,
1970-01-01 00:00:00.000001065,1989-10-01,308.0,
1970-01-01 00:00:00.000001066,1989-11-01,92.9,
1970-01-01 00:00:00.000001067,1989-12-01,5.6,
1970-01-01 00:00:00.000001068,1990-01-01,14.9,
1970-01-01 00:00:00.000001069,1990-02-01,4.8,
1970-01-01 00:00:00.000001070,1990-03-01,18.0,
1970-01-01 00:00:00.000001071,1990-04-01,41.8,
1970-01-01 00:00:00.000001072,1990-05-01,488.5,
1970-01-01 00:00:00.000001073,1990-06-01,528.6,
1970-01-01 00:00:00.000001074,1990-07-01,635.4,
1970-01-01 00:00:00.000001075,1990-08-01,370.8,
1970-01-01 00:00:00.000001076,1990-09-01,103.3,
1970-01-01 00:00:00.000001077,1990-10-01,323.2,
1970-01-01 00:00:00.000001078,1990-11-01,158.8,
1970-01-01 00:00:00.000001079,1990-12-01,5.2,
